k_features,dropout_rate,learning_rate,weight_decay,optimizer,batch_size,lr_factor,lr_patience,hidden_sizes,rmse
10,0.23160090045133663,0.00223141716139872,5.076593420545737e-05,RMSprop,16,0.5079940775579606,48,[],3227.7662554776175
10,0.20706060295434894,0.0021667689794065263,1.3327284693710036e-05,RMSprop,16,0.6930268372452559,46,[],3299.482232108547
10,0.1273379338946128,0.004787618572604971,1.135960207383442e-06,RMSprop,16,0.6778096128591652,46,[],3390.3958470951443
10,0.15516276397248524,0.005444805702649128,2.1065060352029157e-06,RMSprop,16,0.6938673014591922,50,[],3416.76133202189
10,0.06798049443817519,0.005440935423767841,1.9454051318911974e-06,RMSprop,16,0.6827767398445442,46,[],3451.313662940533
10,0.14142916153910448,0.0064808752866367175,1.34534931803583e-06,RMSprop,16,0.6798169790319453,47,[],3454.499384860272
10,0.14501519551113898,0.0032725706247813168,2.6274512122972517e-06,RMSprop,16,0.6425420609400692,44,[],3470.8117206209845
10,0.15784715353047052,0.005881574573439856,2.2691627008587673e-06,RMSprop,16,0.6958678687866741,46,[],3471.7904602668636
10,0.12110686133667488,0.008771640515602083,1.9976140669991043e-06,RMSprop,16,0.6277209562240375,46,[],3478.80094285373
10,0.12267354514519105,0.007944641234328158,1.4207635677314404e-06,Adam,16,0.7309190377503827,34,[],3485.4698392038913
10,0.20466471047568494,0.006681937670389342,2.041561348914123e-06,RMSprop,16,0.7322493039437201,47,[],3486.532518133167
10,0.12528674387260272,0.006994347350233167,4.037620891791393e-06,Adam,16,0.6234971006348349,46,[],3508.668123376732
9,0.16744231325771516,0.005059559103836761,1.0679822038415417e-06,RMSprop,16,0.6876709427229566,47,[],3516.40640427127
10,0.1433308470662401,0.003575194667765,1.0283443380145153e-06,RMSprop,16,0.6950204658063436,49,[],3520.1742854580366
10,0.14575422627152615,0.00361210338192169,1.2783597326849343e-06,RMSprop,16,0.6838379680578381,44,[],3528.80985602795
10,0.18047373480318407,0.0033817661239616886,1.4090876151012097e-06,RMSprop,16,0.6833742507536409,46,[],3529.6159847779477
10,0.16164847019744952,0.007945825157365971,1.0659339899221923e-06,RMSprop,16,0.6798554034786638,46,[],3534.641565986571
10,0.14234726994329505,0.006684193964187245,1.3477591351331357e-06,RMSprop,16,0.6806310768002277,47,[],3539.3084070196537
10,0.2040561351694282,0.007858262965339235,1.568703192554293e-06,RMSprop,16,0.708209524382801,47,[],3541.513800622553
10,0.1811756971152215,0.006861297794891738,1.4268442505286668e-06,RMSprop,16,0.6941380059009847,46,[],3547.3896036381457
10,0.23822777065840006,0.006844808523331531,1.7652487476671161e-06,RMSprop,16,0.7273013960720334,49,[],3548.8431918020838
10,0.2136828092707032,0.0065992667028184895,1.8628708647266865e-06,RMSprop,16,0.7136681273308207,47,[],3555.5894026166743
10,0.1381436454797704,0.008139063750012382,1.0117771786074859e-06,Adam,16,0.7646330903110559,45,[],3555.935179386711
10,0.2510622304465055,0.00605380640314758,1.8889251717522349e-06,RMSprop,16,0.6936010492044433,49,[],3556.091393651181
10,0.11893742548999543,0.008194739907487605,1.0485329470222975e-06,RMSprop,16,0.6604518442657189,46,[],3558.6018321807232
10,0.17051927860461966,0.0012666304609068489,4.806054666895137e-06,RMSprop,16,0.7248821732787459,44,[],3564.751043200633
10,0.018364519560330306,0.006172929057114975,1.964063927763098e-06,RMSprop,16,0.6711535106977387,46,[],3569.0598201767366
9,0.18133362116919324,0.0033524330872487535,1.3854484254322559e-06,RMSprop,16,0.6858511985299992,46,[],3572.117019359808
10,0.15210990895499507,0.006886083930190714,1.1635493109733913e-06,RMSprop,16,0.6780256944048861,48,[],3580.4269298506847
4,0.001486715769971933,0.007083189876672799,1.7226558218793676e-06,RMSprop,16,0.6658140083202291,48,[],3585.3791989132756
10,0.20221650855773865,0.0029847909935813723,1.298325839188368e-06,RMSprop,16,0.6723299776264564,46,[],3590.9152036771907
10,0.1586701551292767,0.009006607235708482,6.609630416598671e-06,RMSprop,16,0.7463368807474299,47,[],3591.563726289706
10,0.11721163691586663,0.008247870339322677,1.032841606864786e-06,RMSprop,16,0.6818850227615694,46,[],3592.7515917469163
10,0.23993433794707664,0.006963935940035564,2.1043064584772373e-06,RMSprop,16,0.715373631827746,49,[],3593.5821960823437
10,0.22859722983196296,0.003312791232229241,5.05720034475708e-05,RMSprop,16,0.5443096107241899,48,[],3602.9179840790157
10,0.21362491144408463,0.006406640465847552,2.257162459580268e-06,RMSprop,16,0.7384193184664305,48,[],3603.7021242050514
10,0.144694438028368,0.008341121687268634,1.0412660354499664e-06,RMSprop,16,0.7082708621612092,49,[],3604.2006048498465
10,0.18113909524996227,0.0026249251880221345,1.1822299757898223e-06,RMSprop,16,0.6785939431344875,47,[],3604.8755873122723
10,0.26312784107739323,0.0021597878950602835,1.3090695427391637e-05,RMSprop,16,0.5353330732115068,48,[],3606.7167895469697
10,0.1378573718617378,0.0036119759484870197,1.1524655456091366e-06,RMSprop,16,0.6744673072310078,47,[],3607.553880401511
9,0.14365926761627798,0.00547279352834765,1.3415910842870303e-06,AdamW,16,0.7071198697987868,44,[],3612.515882318028
10,0.16928611862943532,0.002633119713688642,2.476325948598567e-06,RMSprop,16,0.6385199565967247,44,[],3617.5560811133255
10,0.1676624767863961,0.0053757054603254745,1.4681123153096823e-06,RMSprop,16,0.701005936907468,46,[],3618.5791410441752
10,0.0893202540064088,0.003695029836287607,1.2690957344642673e-06,RMSprop,16,0.6899758915367515,47,[],3619.81877999438
10,0.13706387013619986,0.005674689137304486,1.3345655494225807e-06,RMSprop,16,0.6818323853956657,50,[],3622.3566914372195
10,0.02899292548896748,0.006365105458868419,2.7565057374336277e-06,RMSprop,16,0.6709165284243127,48,[],3627.56929637464
4,0.13110446115845414,0.006750482321508041,1.8073231289220334e-06,RMSprop,16,0.6738144005135209,47,[],3632.0556163142655
10,0.142337776703999,0.0036502120709668183,1.2482889522974235e-06,RMSprop,16,0.7225127134002698,47,[],3633.5360188114278
10,0.18440610424655493,0.0016176109823580601,3.110188256251589e-05,RMSprop,16,0.6828328231841447,29,[],3638.693446829507
10,0.08773202504041452,0.0039686258855767985,2.119907989218958e-06,RMSprop,32,0.6936740142107747,49,[],3650.7475946715354
10,0.12586223624673498,0.0063527245480849755,1.1563569707717483e-06,RMSprop,16,0.7083014523842079,49,[],3654.2817351704016
10,0.19048375875217974,0.005416002217678434,1.5094285826318087e-06,RMSprop,16,0.7313261825609558,48,[],3657.388549224706
10,0.19644349433686245,0.0038909120147029054,2.4156046215027585e-06,RMSprop,16,0.7178240007315371,47,[],3657.8290009239086
10,0.2336114819065746,0.006371505246961953,1.8178978181701117e-06,RMSprop,16,0.7256015471310918,50,[],3661.1981645357578
10,0.1448485815407573,0.004150290531431228,1.3262317087710688e-06,RMSprop,16,0.7032265003670913,44,[],3662.686036230788
10,0.1333779991845244,0.0077539105179133755,1.1099364987675245e-06,Adam,16,0.7655984375052918,35,[],3666.9295057309187
10,0.23559423322720657,0.0051641898936310455,0.00011083531053746183,RMSprop,16,0.5370817916359069,42,[],3667.2174737803593
10,0.26399670855006274,0.002186869821637486,0.00011996279777350969,RMSprop,16,0.6086491160413069,25,[],3668.725119166057
10,0.10188661062012548,0.007909185973055339,2.0018655560490604e-06,RMSprop,16,0.6258748158961082,46,[],3670.7579598769516
10,0.13668554293570762,0.002167143473080274,2.815327459651636e-06,RMSprop,16,0.7384664227198318,46,[],3682.857857696927
10,0.12992478718767783,0.009071207922402116,1.4765729922603642e-06,RMSprop,16,0.6917537225343445,41,[],3684.7219705155503
9,0.09763754719531956,0.008447076620976993,1.4813150954048188e-06,Adam,16,0.6565984248427036,45,[],3693.2419362939113
10,0.04238752699726448,0.005234844469117063,3.244889267639157e-06,AdamW,16,0.6523367169780596,43,[],3699.449959115544
10,0.2052090598846028,0.0024981945004474196,1.8926026192483574e-06,RMSprop,16,0.7165643439094646,44,[],3702.4171834086983
10,0.14984719781852915,0.0033259673135021387,2.0876598299444483e-06,RMSprop,16,0.6661343675283978,45,[],3702.9856872529226
10,0.15233939165432275,0.0049188361761709435,3.0000512454341954e-06,RMSprop,16,0.6989889106605696,50,[],3711.14833979996
10,0.1639677350958297,0.006622863199902681,1.6673384082492285e-06,RMSprop,16,0.6445915843316233,43,[],3718.8010164567827
10,0.0344955864037553,0.004357754593143835,1.1585868427678154e-06,RMSprop,16,0.7117746510595494,45,[],3719.1968218958245
10,0.11579615464249213,0.0075361080363065495,1.2983918770863036e-06,RMSprop,16,0.6631530565876865,46,[],3722.0941686099236
10,0.40642183623472766,0.0017185207238102076,2.05945302295722e-05,RMSprop,16,0.5222876583948639,50,[],3723.6333063286456
10,0.2037288144382972,0.007812108561589813,1.6085654611372042e-06,Adam,16,0.7028132417839494,47,[],3729.7922194138378
10,0.10378050714118833,0.006643910340833712,1.0409756993492443e-06,Adam,16,0.7602310500962376,46,[],3737.055793000688
10,0.2997651206218908,0.0029367118769187675,3.370175848049281e-05,RMSprop,16,0.57256277228949,30,[],3740.3712382596464
10,0.18776069508666848,0.0015770989657545246,3.6227986595767015e-05,RMSprop,16,0.673770879025482,29,[],3742.8185903139897
10,0.027298611427936978,0.004507005116968315,1.9506730376138127e-06,RMSprop,16,0.6922284070517953,45,[],3746.668653617504
10,0.1826476055494509,0.009344416887714209,1.500323170776135e-06,RMSprop,16,0.6938594288367309,48,[],3749.9897333192794
10,0.07750044633858916,0.003709761732175632,1.0057180719008597e-06,RMSprop,16,0.7265268735791383,47,[],3751.6586998286502
10,0.06100913625636818,0.004744739838239713,2.1743192302535137e-06,RMSprop,16,0.7273187768162207,45,[],3766.52890603537
10,0.12384096334868809,0.00943909535602169,1.3561475201825862e-06,Adam,16,0.6912900597979977,44,[],3771.717778413438
10,0.11050769689981645,0.0082623656335462,1.5626346788169886e-06,Adam,16,0.7299964148141345,33,[],3775.518904733494
10,0.19789420682425468,0.0068853454884996,2.0095104051657664e-06,RMSprop,16,0.6849984950993304,50,[],3777.5300131170366
9,0.13109397961251565,0.0065750625728375235,1.5972360994694124e-06,RMSprop,16,0.647795829831963,48,[],3780.8089081570893
10,0.13870489744084563,0.008401605570989281,1.6498645482762477e-06,Adam,16,0.5982144838702568,45,[],3784.4950786069203
9,0.15260465536927875,0.006224280514666202,1.0780803115527035e-06,RMSprop,32,0.6843685124143857,47,[],3788.2832523453153
9,0.23468634038970945,0.0032783868509988425,2.6480961496209945e-05,RMSprop,16,0.532251259991432,37,[],3790.4995712966384
10,0.1429171490339413,0.005333802900735677,1.001628725209079e-06,RMSprop,16,0.68664551176721,45,[],3792.7671955974306
10,0.15054198145231049,0.009859036933915667,1.8333031909738283e-06,RMSprop,16,0.7008990770449782,48,[],3794.9205525280763
10,0.09143337346462961,0.00592665577828153,1.3737362919640178e-06,Adam,16,0.6938077454721414,50,[],3795.567941691994
10,0.17496729867097224,0.004241505040911265,1.2569356531114764e-06,RMSprop,16,0.6735631397498107,47,[],3799.291249693816
10,0.2096543247869985,0.004790157597093706,2.654241045847257e-06,RMSprop,16,0.7090831205917534,47,[],3799.623139207361
10,0.06253926600094722,0.005428504096086573,2.316185549377197e-06,RMSprop,16,0.6785843328906919,46,[],3804.957424203325
10,0.2720184029019696,0.002400220754548748,0.00010698262891167877,RMSprop,16,0.4849004777817272,48,[],3808.401501942777
10,0.24997498780347444,0.002741543249732725,0.0001122727383975403,RMSprop,16,0.6361056889419306,30,[],3811.5548008653896
9,0.1126400281935389,0.005081077808898059,1.4214068395064797e-06,AdamW,16,0.6560275038101598,42,[],3813.047731146307
10,0.17994263984792097,0.005264408705792323,4.221395660799985e-05,RMSprop,64,0.3846486870669481,42,[],3814.5479417619067
9,0.26913860257993394,0.009879040045541819,5.0530962730021496e-05,RMSprop,16,0.5195490916382024,45,[],3825.7365303951606
10,0.21618720950862091,0.0014812427286932646,1.1855370142913558e-05,RMSprop,16,0.5901845489387494,47,[],3829.2424838341067
9,0.11845282609182071,0.008956884569253048,1.0040474018531796e-06,RMSprop,16,0.6520828428588945,45,[],3833.049177873929
10,0.1663095669613199,0.008187095788413512,1.0745320770472206e-06,RMSprop,16,0.7101561333979897,49,[],3839.2081214750524
10,0.2598556096777685,0.002229380406822839,0.00013735967961596768,RMSprop,16,0.6067550545890139,25,[],3846.3933756182555
10,0.05266564793616485,0.00617177100003648,0.0002509618866399361,AdamW,32,0.5510574107310561,45,[],3847.355065496295
10,0.22472700390710368,0.007336254949198064,1.6595330519824484e-06,RMSprop,32,0.7039570322498541,48,[],3847.975051894178
10,0.15921823504599386,0.005782664114522098,1.1749773569982537e-06,RMSprop,16,0.6885138815014452,45,[],3849.590237934422
10,0.1240920446893706,0.0073474068773490666,2.5355553781561955e-06,RMSprop,32,0.662292823529124,44,[],3858.27357765102
9,0.04709040390126802,0.006252112559305392,2.175351755737284e-06,RMSprop,16,0.7360811530790581,46,[],3859.645450038125
10,0.17171188687808245,0.007099592367654321,2.4015650007940884e-06,AdamW,16,0.6994093788200402,42,[],3859.6603477508224
10,0.11914555617277113,0.005922635574675922,0.0006508620210369748,Adam,16,0.7963030656723259,48,[],3864.0842382122055
10,0.1271261364702213,0.006999552337645032,4.161919721653932e-06,Adam,16,0.6234005767970552,43,[],3880.6540685817386
10,0.1910242551812844,0.0007677134540182609,1.6760524328270823e-05,RMSprop,16,0.766645364020276,28,[],3882.588054378162
9,0.15151617996672376,0.005109438355289215,1.0009476207944893e-06,Adam,16,0.7847692937858279,49,[],3883.3141773490333
10,0.10926681927409657,0.009956780123924943,2.896393162840065e-06,Adam,64,0.6382234292363016,46,[],3885.795285395256
10,0.23812275894093826,0.003397255320398261,3.0245857534810508e-05,RMSprop,16,0.5288703315383074,39,[],3897.009751078383
10,0.18600566207698285,0.007821601127123896,1.5143752025114757e-06,RMSprop,64,0.7203643323204235,47,[],3903.7702288941136
10,0.41158710344685784,0.0021232111445034538,0.00015288531541996224,RMSprop,16,0.5016026075670498,50,[],3909.4885854802033
10,0.24237165369666716,0.0022909062414569483,5.7704987575541874e-05,RMSprop,16,0.5696082694218694,34,[],3909.9808183672717
9,0.14387540490322423,0.008707598649249682,1.3427254799124856e-06,Adam,16,0.7821701119430824,37,[],3921.0780405393616
10,0.46091338346534094,0.002956563708445329,5.575970959510508e-06,RMSprop,32,0.5600165881670166,29,[],3922.23839153104
10,0.14862556539063615,0.0007247976203881872,1.1985076895165797e-06,RMSprop,16,0.678954193397347,45,[],3928.869557519058
9,0.16217781551261626,0.00720524616737536,4.6154161326624374e-05,RMSprop,16,0.5443692042161777,43,[],3932.3981232830433
10,0.23276375002995064,0.0015787674705000606,3.114478606336725e-05,RMSprop,16,0.7166799026910622,26,[],3943.9752788271885
10,3.5008110423701e-05,0.0017377284977185103,1.4741441110595776e-06,RMSprop,16,0.698109070108452,50,[],3946.548872115991
10,0.1483255625961418,0.007605566866160301,1.7157864993377461e-06,RMSprop,512,0.6792944610487568,48,[],3954.9240194977197
10,0.15976886424342648,0.0035036300396520783,1.6480770198483936e-06,RMSprop,16,0.688743501165659,49,[],3992.982970161531
9,0.2242459331675128,0.004526683200169983,2.111922588568948e-05,RMSprop,16,0.5074626746477416,48,[],3994.7495541022345
9,0.13534918487657094,0.0021710700613671685,2.30308698543306e-06,RMSprop,16,0.7698945715931216,46,[],4003.861760850392
10,0.1860258928364511,0.0030949324376176404,1.2098221399178023e-06,RMSprop,64,0.6655180137582049,45,[],4015.6063054039546
9,0.20977319979467063,0.0039032538014993953,7.585524001964769e-06,RMSprop,16,0.4867084952300229,45,[],4029.1131778593663
10,0.06958834920227819,0.005907646100192202,3.952448442544806e-06,RMSprop,128,0.7188824643513886,47,[],4033.9408771076455
10,0.2222746636652843,0.005698980150311191,1.9829715739011596e-06,RMSprop,256,0.7140352995548653,47,[],4063.4022690351494
9,0.13659087980520979,0.004002312115006251,2.859863120500582e-06,RMSprop,16,0.5863783150013631,38,[],4067.289883939919
9,0.2751285206351649,0.003070457800118804,4.223905546958476e-05,RMSprop,16,0.6718597473703519,31,[],4073.7903726136915
10,0.20166656728867982,0.0016351892356323823,1.3415587396592066e-05,RMSprop,16,0.6318912817027091,46,[],4074.927115912627
10,0.2932808972830093,0.0019644060379446875,0.00041290980933233047,Adam,16,0.5338928646733897,50,[],4078.2631106881763
10,0.34266598529058884,0.001819310109983919,0.0002400402085694007,AdamW,16,0.7960806974498169,23,[],4087.634034499664
10,0.40943086822083263,0.0006281421801343642,0.0007936895717502077,Adam,16,0.3015316092765693,50,[],4103.518977658078
8,0.3152594331755272,0.002851717431681897,0.00012853065274964846,RMSprop,16,0.6117586540529384,41,[],4106.046273484993
8,0.24544930929602501,0.005655559417061916,2.7136621056985667e-05,RMSprop,16,0.46631110815980303,37,[],4116.4584292811705
10,0.11880147757083465,0.0041999053014873024,1.7914503294061875e-06,RMSprop,512,0.6692401513336307,46,[],4120.242225889153
8,0.09345780602937712,0.0035321022630720724,6.639524860829503e-05,RMSprop,32,0.4940241990858648,48,[],4126.08191872144
10,0.3153823625757001,0.0017189307809589943,9.697981584658745e-05,Adam,16,0.44694808611039033,47,[],4158.8522455119755
6,0.1567934102860347,0.008963749135742246,5.299561135606297e-06,Adam,16,0.6127971965695053,44,[],4196.740163507862
8,0.38515786292333853,0.003841978751550971,5.515742514177459e-05,Adam,16,0.629572772643774,49,[],4225.817080754916
9,0.17771219188288478,0.004166883754390245,6.4148139834364265e-06,RMSprop,16,0.6810227342280956,43,[],4240.426865304954
9,0.07921473104823622,0.0032561428995999783,1.2093805697624143e-06,RMSprop,64,0.7518975865130395,49,[],4245.075735484586
9,0.29593285200875596,0.0019217159176198666,0.000346372525288448,Adam,16,0.5363429912215099,44,[],4247.610387029395
10,0.19221818431722748,0.004816032832283032,4.716045795828196e-06,Adam,256,0.6343731132112717,50,[],4261.5250791236695
10,0.10390327113215862,0.0027693345067267964,1.7035759973094226e-06,RMSprop,256,0.6595606032245155,49,[],4270.436277477981
10,0.4115782463212163,0.0006231956157850356,0.0009148016094949701,Adam,16,0.3339990313510041,50,[],4294.372829645791
7,0.21561918055920054,0.002530817768037226,1.5775014775547694e-06,RMSprop,16,0.6450786653338201,48,[],4307.154513132771
10,0.1741509886053976,0.0004410403134222189,1.830356118019517e-06,RMSprop,16,0.6189326151091408,47,[],4330.014087736898
10,0.2816125359149944,0.0011207299527049715,8.27089808455e-05,RMSprop,64,0.510350641451275,49,[],4344.549688978134
10,0.265763433622239,0.0009598180804179289,2.2312786560450004e-05,AdamW,16,0.46758610325099303,36,[],4381.116980862301
4,0.014529194690938666,0.007338726971389661,1.6265067849691373e-06,RMSprop,16,0.667982514013078,48,[],4385.018814098749
9,0.393926528300693,0.0007805869331040019,0.00039339135722171243,Adam,16,0.3028992362369944,46,[],4405.717648692435
6,0.35319251134719803,0.002003770303217548,1.7262501475187312e-05,RMSprop,16,0.6883467323418094,39,[],4435.01657268606
3,0.004280235648188509,0.005713953558117579,9.10673131271467e-06,RMSprop,16,0.6860670229573954,46,[],4440.944268959024
9,0.2858533695389732,0.001969671677354728,6.603142161458826e-05,RMSprop,16,0.5455607536980567,21,[],4467.178975595225
5,0.01601362258234059,0.007596425392569618,1.4658837526223544e-06,RMSprop,16,0.6440337882346999,48,[],4501.88649346027
10,0.1622674098303401,0.0003088504155824189,1.4044062770809864e-06,RMSprop,16,0.7470265047575584,43,[],4520.050663432878
3,0.021242990498390547,0.007300080882362625,2.5559240920490145e-06,RMSprop,16,0.6609645367444447,49,[],4599.27776938945
8,0.17568326167667198,0.0014288838904802507,6.934887023822661e-06,RMSprop,32,0.5848149872435318,41,[],4611.918906485673
10,0.1636594043687667,0.004582353592798453,1.2538653582637592e-06,RMSprop,512,0.6565983047247892,44,[],4653.880961090432
10,0.1979076027551558,0.0030816951056793314,3.2643795932550514e-06,RMSprop,128,0.6986472026161379,40,[],4678.509377996372
9,0.15355323772559662,0.001311058232388832,8.252974921798592e-06,RMSprop,256,0.5740691279099923,41,[],4681.971593250006
9,0.107193900047039,0.0014303255465317932,1.4842272697628894e-05,Adam,128,0.7111479452906752,47,[],4736.813485878455
5,0.32285344249803616,0.006911446700110727,1.561839829348062e-05,RMSprop,512,0.6517242931320676,44,[],4764.557691958405
10,0.22742901994120646,0.0008795499135653337,4.5429216478691714e-06,RMSprop,256,0.7372915395055666,43,[],4925.755373544244
10,0.15842785873409088,0.0018069977932279153,3.480559349882506e-05,RMSprop,512,0.5012972502269114,49,[],5023.105214904422
10,0.2965555556078466,0.0020493666605526863,2.2626914611208445e-05,AdamW,64,0.46837736908989136,17,[],5082.953275409877
9,0.4450570601990585,0.003328291591517598,3.926410225983505e-05,RMSprop,256,0.4069842351213415,43,[],5086.310254005353
4,0.3355771706188878,0.0026898436716063278,5.1633689289964524e-06,RMSprop,64,0.6620358049106999,32,[],5115.236260428252
9,0.1989551846102987,0.004408970644092397,7.155955551746648e-05,RMSprop,512,0.45121800651613064,32,[],5147.5133802643
7,0.16914098446241238,0.002441517170911698,3.649943976657245e-05,RMSprop,128,0.5921959761039471,48,[],5148.089354313889
5,0.17035690070565607,0.004930362688332326,3.3300788430268854e-06,Adam,512,0.7012507719983755,42,[],5163.380675487718
6,0.2536965705403736,0.001084631299463602,2.309277768159202e-05,RMSprop,16,0.5326504385744781,23,[],5221.483888704436
5,0.3776034261998348,0.0026072173035772256,5.438899757514699e-06,RMSprop,64,0.740467455860903,34,[],5261.658673840408
4,0.28701173274624125,0.004352035039560915,5.5317776787227795e-05,RMSprop,64,0.6504062614375354,16,[],5269.6051085446625
8,0.08176395773568329,0.004326447055053446,5.069437921000216e-05,RMSprop,32,0.5067456857313035,14,[],5305.35352262222
8,0.2534434667620633,0.0009123115444851387,1.1193213131853418e-05,RMSprop,256,0.5583194583099993,47,[],5381.247996515306
5,0.33485717041669794,0.0045934376258588054,0.0002139743960555326,RMSprop,256,0.577881634765757,32,[],5393.510915906261
10,0.4858593966108594,0.0001121135415233846,0.00017392018378197238,AdamW,16,0.4775783638332737,50,[],5397.510722546089
3,0.026363537577383855,0.0076052492961320665,1.471561775589512e-06,RMSprop,512,0.694339103934416,44,[],5431.9180774382085
4,0.18280560798219553,0.008587884259338624,1.2675884501459137e-06,Adam,512,0.4343702939420628,35,[],5484.060174724563
9,0.49723765868233194,0.005149679622333709,2.7455925614322023e-05,RMSprop,128,0.5561926580278975,23,[],5507.4843622111175
10,0.12882044471446388,0.0001394441625876232,1.2225143610862314e-06,Adam,128,0.33157480126754857,46,[],5544.567250922293
2,0.1762649287336885,0.001303021401987225,3.736901610145832e-06,RMSprop,16,0.7533273761965782,45,[],5566.453987953192
7,0.12485931448728649,0.0005020316583270007,1.9931017476301652e-05,Adam,16,0.7297269836894177,40,[],5589.056092042734
6,0.4301542436181781,0.00114218996118369,7.549158332271255e-05,Adam,16,0.7874059002009834,20,[],5618.339968353642
2,0.22218560559534872,0.0013892324626919366,1.1328313045300667e-05,RMSprop,16,0.6189367453193415,42,[],5633.493942483652
3,0.3061980860771656,0.002583724671636179,1.732101352852218e-05,RMSprop,128,0.5736412912692361,19,[],5673.5354057236655
7,0.19602102727492834,0.0005917746261449301,3.6083737032031423e-06,RMSprop,64,0.6007943561165202,27,[],5705.107886797585
7,0.36291774206760685,0.003036197667173734,9.365211962040748e-05,AdamW,512,0.5212685233108361,27,[],5794.210558825076
9,0.3635420178501953,0.0012583719396450437,8.240098269807043e-05,RMSprop,16,0.5131832464067989,11,[],5795.140377937363
8,0.12375251139698704,0.00017868174793745292,7.94580662645028e-06,AdamW,32,0.4976979136896815,46,[],5796.542072649866
3,0.3414590421412289,0.003974470152290067,1.3231315040666801e-05,AdamW,256,0.3596332837017981,19,[],5815.604869658873
10,0.21336470860580756,0.0002111356760202918,9.727088535645158e-06,RMSprop,16,0.5978102029557498,25,[],5825.680389448085
6,0.2860082378230005,0.0011668949130860824,0.00019724775855737512,AdamW,256,0.5662338735256518,14,[],5972.634594548707
9,0.46987310242981706,0.00042516031206071104,5.696294866922881e-05,RMSprop,32,0.6189078778891242,14,[],6003.815786647689
9,0.44308407422401924,0.00031888716470774724,0.00017572836622676877,RMSprop,128,0.42022870488833874,27,[],6120.72577395851
10,0.2270151985296347,0.0011443647534060653,0.0008332946703083487,RMSprop,128,0.371778469142605,10,[],6253.176472801643
